Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
dl_true[358]   2.01  5.2e-3    0.4   1.23   1.73   2.02   2.29   2.78   5936    1.0
dl_true[359]   3.93    0.01   0.84   2.58   3.32   3.81   4.39   5.85   4346    1.0
dl_true[360]   0.89  2.2e-3   0.16   0.61   0.77   0.88   0.99   1.25   5633    1.0
dl_true[361]   6.17    0.02   1.16   3.95   5.36   6.15   6.98    8.4   5408    1.0
dl_true[362]   2.65  5.2e-3   0.42   1.79   2.39   2.66   2.94   3.49   6583    1.0
dl_true[363]   6.51    0.01   0.86   4.92   5.88   6.49   7.11   8.18   5745    1.0
dl_true[364]   3.15  9.0e-3   0.65   1.95   2.68   3.12   3.57    4.5   5271    1.0
dl_true[365]    3.1    0.01   0.68   1.89   2.62   3.05   3.51   4.65   4254    1.0
dl_true[366]   2.99  5.8e-3   0.44   2.18   2.69   2.97   3.29   3.88   5885    1.0
dl_true[367]   0.86  3.6e-3   0.27    0.4   0.67   0.84   1.05   1.42   5570    1.0
dl_true[368]   4.85    0.01   1.06   2.83   4.14   4.84   5.51   7.17   5476    1.0
dl_true[369]    1.5  2.9e-3   0.24   1.04   1.35   1.49   1.66    2.0   6564    1.0
dl_true[370]   2.29    0.01   0.61   1.22   1.86   2.23   2.69   3.63   3731    1.0
dl_true[371]   2.18  7.4e-3   0.48    1.3   1.83   2.16   2.51    3.2   4283    1.0
dl_true[372]   3.37  7.9e-3   0.66   2.16   2.93   3.33   3.79   4.79   7013    1.0
dl_true[373]   1.11  2.0e-3   0.16    0.8    1.0   1.11   1.22   1.41   6555    1.0
dl_true[374]   5.08    0.01   0.92   3.45   4.41   5.02    5.7   6.99   6366    1.0
dl_true[375]   1.59  1.7e-3   0.14   1.31   1.49   1.59   1.68   1.86   6789    1.0
dl_true[376]   3.01    0.01   0.56   2.06   2.64   2.96   3.32   4.37   2365    1.0
dl_true[377]   2.73    0.08   1.15    1.1   1.93   2.54   3.17   5.65    195   1.02
dl_true[378]   2.16  5.7e-3   0.48   1.28   1.82   2.12   2.47   3.22   7217    1.0
dl_true[379]    5.8    0.02   1.38   3.55   4.81   5.62    6.6    9.1   4995    1.0
dl_true[380]   3.08  6.1e-3   0.41   2.33   2.79   3.07   3.34   3.97   4575    1.0
dl_true[381]   2.76  7.4e-3   0.54   1.74   2.37   2.74   3.15    3.8   5411    1.0
dl_true[382]    0.7  1.9e-3   0.13   0.45   0.61    0.7   0.79   0.94   4924    1.0
dl_true[383]   2.02  9.4e-3   0.63    0.8   1.57    2.0   2.44   3.26   4533    1.0
dl_true[384]   0.78  2.5e-3   0.17   0.45   0.66   0.78    0.9   1.12   4922    1.0
dl_true[385]   1.03  2.4e-3   0.19   0.68    0.9   1.02   1.15   1.43   6045    1.0
dl_true[386]   1.88  9.0e-3   0.56   0.98   1.47   1.79   2.18    3.2   3981    1.0
dl_true[387]   2.33  4.9e-3   0.37   1.64   2.07   2.31   2.57   3.09   5731    1.0
dl_true[388]  10.07    0.02   1.44   7.73   8.97   9.92  11.07  13.14   3989    1.0
dl_true[389]   2.08  5.7e-3   0.47   1.22   1.75   2.06   2.39   3.02   6820    1.0
dl_true[390]   1.22  3.6e-3   0.29   0.67   1.01   1.21   1.42    1.8   6699    1.0
dl_true[391]   3.56    0.01   0.52   2.61   3.21   3.53   3.87   4.78   2424    1.0
dl_true[392]   1.84  6.8e-3   0.51   0.95   1.46    1.8   2.17   2.96   5561    1.0
dl_true[393]   1.07  1.3e-3   0.12   0.85   0.99   1.06   1.14   1.32   8164    1.0
dl_true[394]   1.66  2.8e-3   0.21   1.25   1.52   1.65   1.81   2.06   5420    1.0
dl_true[395]   3.37  8.5e-3   0.64   2.12   2.92   3.37   3.79   4.68   5691    1.0
dl_true[396]    2.1  4.6e-3   0.33   1.43   1.89   2.11   2.31   2.74   5000    1.0
dl_true[397]    0.9  3.4e-3   0.23   0.46   0.74    0.9   1.07   1.36   4569    1.0
dl_true[398]   2.16  7.7e-3   0.53   1.21   1.78   2.14   2.49   3.28   4652    1.0
dl_true[399]   1.99    0.02    0.6   1.04   1.58   1.94   2.31   3.51   1116    1.0
dl_true[400]   3.38    0.01   0.68   2.24   2.88    3.3   3.79   4.92   2702    1.0
dl_true[401]   2.36  7.8e-3   0.47   1.58   2.03   2.33   2.63   3.47   3669    1.0
dl_true[402]   2.34  6.7e-3   0.48   1.42   2.01   2.33   2.64   3.34   5179    1.0
dl_true[403]   1.84  9.0e-3   0.46   0.98   1.53   1.83   2.13   2.74   2613    1.0
dl_true[404]   1.84  7.6e-3   0.35   1.24   1.59   1.81   2.03   2.62   2137    1.0
dl_true[405]   3.91    0.01   0.86   2.34   3.28   3.88   4.53   5.63   5600    1.0
dl_true[406]   3.89    0.01   0.88   2.46   3.25   3.79   4.42    5.9   4313    1.0
dl_true[407]   1.07  3.4e-3   0.23   0.58   0.91   1.08   1.24   1.48   4800    1.0
dl_true[408]   1.14  2.9e-3   0.22   0.72   0.99   1.13    1.3   1.56   5592    1.0
dl_true[409]    2.6  5.1e-3   0.36   1.91   2.36   2.58   2.84   3.29   4972    1.0
dl_true[410]   0.57  2.3e-3   0.16   0.26   0.46   0.57   0.68   0.86   4372    1.0
dl_true[411]   3.43  9.8e-3   0.73   2.06    2.9   3.41   3.92   4.87   5525    1.0
dl_true[412]   1.58  5.6e-3   0.43   0.79   1.29   1.57   1.85   2.49   5804    1.0
dl_true[413]    0.8  1.1e-3   0.08   0.65   0.73   0.79   0.86   0.96   5802    1.0
dl_true[414]   4.07    0.03   1.13   2.26   3.32   3.92   4.63   7.16   1388    1.0
dl_true[415]   2.42  7.0e-3   0.52   1.43   2.06    2.4   2.77   3.44   5398    1.0
dl_true[416]   2.42  5.2e-3   0.42   1.62   2.13   2.41   2.72   3.29   6648    1.0
dl_true[417]   0.53  1.3e-3   0.11   0.32   0.45   0.52    0.6   0.75   7052    1.0
dl_true[418]   4.23    0.01   0.63    3.1   3.76   4.21   4.68   5.42   3077    1.0
dl_true[419]   4.48    0.01   1.01   2.66   3.73   4.45   5.21   6.49   6812    1.0
dl_true[420]   2.47  6.9e-3   0.43    1.7   2.17   2.44   2.74   3.42   3849    1.0
dl_true[421]   2.46  8.2e-3   0.59   1.38   2.06   2.41   2.84   3.69   5198    1.0
dl_true[422]   1.16  1.5e-3   0.11   0.93   1.08   1.16   1.23   1.38   5804    1.0
dl_true[423]   0.87  1.1e-3   0.09   0.71   0.81   0.87   0.94   1.04   6270    1.0
dl_true[424]   1.52  2.9e-3   0.22   1.12   1.38   1.52   1.66    2.0   5720    1.0
dl_true[425]   1.65  4.1e-3   0.29    1.1   1.46   1.66   1.85   2.23   4875    1.0
dl_true[426]   1.33  4.4e-3   0.32   0.73    1.1   1.34   1.54   1.97   5368    1.0
dl_true[427]   3.51  9.7e-3   0.53   2.57   3.11    3.5   3.88   4.55   3006    1.0
dl_true[428]   2.26  7.8e-3   0.61   1.08   1.82   2.26   2.67   3.48   6155    1.0
dl_true[429]   7.56    0.01   0.97    5.9   6.86   7.47   8.18   9.68   5298    1.0
dl_true[430]   2.48    0.02   0.62   1.42   2.06   2.43   2.79   4.19   1232    1.0
dl_true[431]   3.54  7.9e-3   0.55   2.52   3.16   3.49   3.88   4.73   4928    1.0
dl_true[432]   2.49  5.9e-3    0.5    1.6   2.13   2.46    2.8   3.55   7101    1.0
dl_true[433]   1.89  3.5e-3   0.28   1.37   1.68   1.89   2.08   2.42   6439    1.0
dl_true[434]   1.71  5.5e-3    0.4   0.96   1.41   1.71    2.0   2.45   5182    1.0
dl_true[435]    1.0  1.1e-3   0.09   0.85   0.95    1.0   1.06   1.19   6081    1.0
dl_true[436]   2.08  5.5e-3    0.4   1.33   1.83   2.07   2.31   2.96   5315    1.0
dl_true[437]   8.85    0.02   1.45   6.46   7.73   8.73   9.79  12.01   5192    1.0
dl_true[438]   2.72  9.7e-3   0.68   1.42   2.23    2.7   3.16   4.12   4982    1.0
dl_true[439]   2.94    0.01   0.79   1.53   2.38   2.85   3.46   4.61   4078    1.0
dl_true[440]    1.7  4.6e-3    0.4   0.98   1.42   1.68   1.96   2.56   7552    1.0
dl_true[441]   1.86  4.2e-3   0.24   1.42    1.7   1.84   2.02   2.34   3232    1.0
dl_true[442]   0.91  9.7e-4   0.08   0.76   0.86   0.91   0.96   1.09   7469    1.0
dl_true[443]   3.05  8.8e-3    0.6   1.83   2.65   3.08   3.46   4.22   4640    1.0
dl_true[444]   1.31  3.3e-3   0.27   0.82   1.12    1.3   1.48   1.88   6443    1.0
dl_true[445]   2.22  3.6e-3   0.29   1.66   2.02   2.21   2.42   2.81   6853    1.0
dl_true[446]   3.17  8.9e-3    0.7   1.86   2.69   3.13    3.6   4.68   6162    1.0
dl_true[447]   1.35  3.7e-3   0.28   0.81   1.16   1.34   1.53   1.92   5605    1.0
dl_true[448]   1.65  5.1e-3   0.38   0.91   1.39   1.66   1.91   2.37   5476    1.0
dl_true[449]   1.39  3.7e-3   0.27   0.87   1.21   1.38   1.58   1.95   5378    1.0
dl_true[450]   1.62  2.7e-3   0.22   1.21   1.47   1.61   1.76   2.09   7005    1.0
dl_true[451]   2.92  8.9e-3   0.65   1.68   2.46   2.92   3.33   4.26   5387    1.0
dl_true[452]   1.55  3.4e-3   0.27   1.03   1.37   1.54   1.72   2.08   6356    1.0
dl_true[453]   2.63  8.6e-3   0.62   1.55   2.18   2.57   3.03   3.97   5122    1.0
dl_true[454]   1.38  3.4e-3   0.26    0.9    1.2   1.37   1.55   1.93   5746    1.0
dl_true[455]   1.32  4.9e-3   0.38   0.61   1.05    1.3   1.57   2.07   5985    1.0
dl_true[456]   0.86  1.5e-3   0.12   0.64   0.79   0.86   0.94    1.1   5741    1.0
dl_true[457]   1.57  4.2e-3   0.35   0.91   1.32   1.56   1.81   2.28   7258    1.0
dl_true[458]   5.22    0.02   1.15   3.27   4.41   5.08   5.91   7.84   4289    1.0
dl_true[459]   3.84  8.0e-3   0.46   2.92   3.53   3.86   4.15    4.7   3296    1.0
dl_true[460]   4.63    0.02   1.13   2.63   3.82   4.54   5.33   7.12   4898    1.0
dl_true[461]   1.17  4.7e-3   0.32   0.59   0.95   1.14   1.38   1.84   4534    1.0
dl_true[462]   3.41    0.01   0.89   1.77   2.77   3.36   4.04   5.23   6004    1.0
dl_true[463]    1.2  3.5e-3   0.26   0.69   1.01   1.19   1.37   1.73   5558    1.0
dl_true[464]   2.71  7.7e-3   0.65   1.56   2.27   2.65   3.11   4.18   7140    1.0
dl_true[465]   1.86  2.9e-3   0.21   1.47   1.71   1.85    2.0   2.32   5408    1.0
dl_true[466]   2.06  7.9e-3   0.56   1.09   1.65   2.05   2.42   3.32   5020    1.0
dl_true[467]   3.05  4.3e-3   0.33   2.38   2.83   3.05   3.26   3.76   6050    1.0
dl_true[468]   1.27  1.9e-3   0.15   0.99   1.16   1.27   1.37   1.55   6125    1.0
dl_true[469]   2.74    0.05   0.63   1.71   2.33    2.7   3.06   4.68    191   1.03
dl_true[470]   4.59    0.01   0.88   2.98   3.98   4.57   5.12   6.58   4971    1.0
dl_true[471]   1.45  5.4e-3   0.37   0.83    1.2   1.41   1.63   2.35   4633    1.0
dl_true[472]   2.12  7.0e-3   0.51   1.23   1.76   2.07   2.46   3.18   5362    1.0
dl_true[473]   2.44  7.8e-3   0.54   1.39   2.07   2.46   2.83   3.45   4688    1.0
dl_true[474]   0.99  1.8e-3   0.11   0.79   0.92   0.98   1.06   1.25   4242    1.0
dl_true[475]   1.14  4.5e-3   0.31    0.6   0.92   1.11   1.34   1.85   4955    1.0
dl_true[476]   1.85  4.6e-3   0.31   1.26   1.66   1.85   2.04   2.56   4410    1.0
dl_true[477]   1.59  3.4e-3   0.23   1.19   1.43   1.58   1.73   2.07   4526    1.0
dl_true[478]   4.21    0.01   1.09   2.38    3.4   4.11   4.94   6.49   5413    1.0
dl_true[479]    1.6  4.1e-3   0.29    1.0   1.41    1.6    1.8   2.14   5029    1.0
dl_true[480]   2.39  6.3e-3   0.45   1.55   2.07   2.38    2.7   3.27   5136    1.0
dl_true[481]   2.71    0.01   0.68    1.4   2.26   2.72   3.15   4.17   3513    1.0
dl_true[482]   0.95  2.6e-3    0.2   0.56   0.81   0.95   1.09   1.37   6194    1.0
dl_true[483]   1.45  3.8e-3   0.29   0.91   1.24   1.43   1.65   2.04   5998    1.0
dl_true[484]   0.77  5.1e-3   0.23   0.38    0.6   0.75   0.91    1.3   2014    1.0
dl_true[485]   0.66  1.0e-3   0.08    0.5    0.6   0.65   0.71   0.84   7005    1.0
dl_true[486]   1.12  1.6e-3   0.13   0.87   1.03   1.12   1.21   1.36   6172    1.0
dl_true[487]   1.51  4.3e-3   0.35   0.86   1.28   1.49   1.72   2.27   6584    1.0
dl_true[488]   4.44    0.02   1.08   2.44   3.71   4.41   5.11   6.78   4098    1.0
dl_true[489]   3.64    0.01   0.89    2.1   2.95   3.57   4.27   5.37   3693    1.0
dl_true[490]   2.95    0.01   0.74   1.57    2.4   2.94   3.47   4.39   3777    1.0
dl_true[491]   1.52  3.5e-3   0.27   1.04   1.34   1.51   1.68   2.09   5640    1.0
dl_true[492]   5.11  7.3e-3    0.6   3.96    4.7    5.1   5.52   6.24   6707    1.0
dl_true[493]   4.29    0.01   0.73   2.98   3.75   4.27   4.76   5.77   4966    1.0
dl_true[494]   2.53  9.6e-3   0.67    1.3   2.09   2.49   2.92   4.07   4907    1.0
dl_true[495]   4.03    0.01   0.82   2.63   3.46   3.95   4.49   5.99   5870    1.0
dl_true[496]   3.23  8.9e-3   0.65   2.09   2.77   3.19   3.68   4.57   5241    1.0
dl_true[497]   4.47    0.05   1.12   2.76   3.74   4.31   5.02   6.86    432   1.01
dl_true[498]    3.1  7.5e-3   0.51   2.16   2.74   3.08   3.41   4.23   4724    1.0
dl_true[499]   1.24  3.0e-3   0.22   0.75   1.09   1.25    1.4   1.62   5400    1.0
dl_true[500]    2.0  4.9e-3   0.36   1.34   1.74   1.97   2.23   2.76   5561    1.0
dl_true[501]   1.91  2.6e-3   0.22   1.47   1.76   1.92   2.07   2.32   6995    1.0
dl_true[502]   6.02    0.03   1.31   3.85   5.11   5.84   6.71   8.88   2353    1.0
dl_true[503]   1.01  4.5e-3   0.28   0.49    0.8   0.98   1.23   1.55   3929    1.0
dl_true[504]   5.96    0.02   1.23   3.82   5.05   5.86   6.79   8.51   5286    1.0
dl_true[505]   3.03  4.7e-3   0.39   2.34   2.75   3.03   3.31    3.8   6829    1.0
dl_true[506]   1.82  2.5e-3    0.2   1.44   1.68    1.8   1.94   2.23   6384    1.0
dl_true[507]   1.31  1.8e-3   0.15   1.04    1.2    1.3   1.41   1.61   6729    1.0
dl_true[508]   2.73  3.0e-3   0.26   2.19   2.56   2.74   2.91    3.2   7252    1.0
dl_true[509]   5.06    0.01   0.99   3.23   4.35   5.03    5.7   7.08   6159    1.0
dl_true[510]   1.53  7.2e-3   0.43   0.78   1.22    1.5   1.81   2.47   3580    1.0
dl_true[511]   2.45  7.9e-3   0.59   1.34   2.01   2.47    2.9   3.53   5599    1.0
dl_true[512]   5.95    0.01   1.13   3.94   5.12   5.91   6.71   8.32   5900    1.0
dl_true[513]   3.26  9.2e-3   0.67   1.97   2.82   3.25    3.7   4.63   5328    1.0
dl_true[514]   2.51    0.03   0.81   1.27   1.96   2.39    2.9   4.97    704    1.0
dl_true[515]    3.2  7.6e-3   0.61   2.09   2.76   3.15   3.63   4.43   6452    1.0
dl_true[516]   2.27  8.2e-3   0.55   1.28   1.91   2.23   2.57   3.53   4497    1.0
dl_true[517]   3.01  8.1e-3   0.61   1.88   2.59    3.0   3.41   4.29   5552    1.0
dl_true[518]    6.4    0.01   0.74    5.0   5.87    6.4   6.92   7.87   4964    1.0
dl_true[519]   3.63    0.01    0.8   2.16   3.06   3.59   4.19   5.19   5134    1.0
dl_true[520]   1.97  4.6e-3   0.35   1.32   1.74   1.97    2.2   2.67   5632    1.0
dl_true[521]   4.82    0.01   1.05   3.01   4.06   4.74   5.51   7.03   5291    1.0
dl_true[522]   0.83  1.4e-3    0.1   0.62   0.77   0.84   0.91   1.03   5611    1.0
dl_true[523]   0.52  1.6e-3   0.12   0.28   0.44   0.52   0.61   0.76   5517    1.0
dl_true[524]    0.5  5.0e-4   0.04   0.43   0.47    0.5   0.52   0.58   5714    1.0
dl_true[525]    2.0  6.2e-3   0.51   1.07   1.64   1.98   2.32   3.09   6664    1.0
dl_true[526]   1.55  4.2e-3   0.31   1.02   1.34   1.53   1.74   2.22   5274    1.0
dl_true[527]   2.02  5.3e-3   0.43    1.2   1.73   2.01   2.29   2.95   6692    1.0
dl_true[528]   0.78  2.9e-3   0.22   0.39   0.62   0.77   0.93   1.22   5620    1.0
dl_true[529]   2.24  6.2e-3   0.44   1.48   1.92   2.19   2.55   3.14   5103    1.0
dl_true[530]   0.75  7.4e-4   0.06   0.64   0.71   0.75   0.79   0.87   6317    1.0
dl_true[531]   4.61    0.05   0.95   3.02    3.9   4.51   5.22   6.68    326   1.01
dl_true[532]   2.55  6.3e-3   0.49   1.64   2.23   2.53   2.84   3.63   5940    1.0
dl_true[533]   1.03  3.2e-3   0.27   0.59   0.83    1.0   1.21   1.59   6723    1.0
dl_true[534]   4.81  8.3e-3   0.63   3.56   4.37   4.83   5.26   5.96   5786    1.0
dl_true[535]   4.77    0.01   0.86   3.23   4.15   4.71   5.36   6.48   6498    1.0
dl_true[536]   1.55  4.5e-3   0.35   0.85   1.31   1.55   1.81   2.22   6268    1.0
dl_true[537]   4.48    0.01   0.78    3.1   3.97   4.42   4.89   6.44   2833    1.0
dl_true[538]   3.04  8.8e-3   0.62   1.87    2.6   3.05   3.48   4.35   4994    1.0
dl_true[539]   2.86  8.7e-3   0.62   1.67   2.46   2.85   3.23   4.18   5154    1.0
dl_true[540]   3.18    0.01   0.71   1.82   2.65   3.18   3.71   4.48   4018    1.0
dl_true[541]   1.78  4.7e-3   0.32   1.16   1.56   1.79    2.0   2.38   4565    1.0
dl_true[542]   3.45    0.02    0.6   2.38   3.07   3.41   3.78   4.85   1147    1.0
dl_true[543]   2.73  8.1e-3   0.55   1.64   2.34   2.74   3.09   3.86   4648    1.0
dl_true[544]   2.38  7.0e-3   0.55   1.39   1.98   2.35   2.76   3.47   6217    1.0
dl_true[545]   2.27  5.6e-3   0.39   1.52   2.01   2.29   2.54    3.0   4928    1.0
dl_true[546]   2.82  7.7e-3   0.56   1.74   2.43   2.85    3.2   3.93   5312    1.0
dl_true[547]   1.22  2.8e-3    0.2   0.88   1.08    1.2   1.33   1.66   4844    1.0
dl_true[548]   4.64  8.7e-3   0.61   3.47   4.23   4.64   5.02    6.0   4931    1.0
dl_true[549]    2.6  6.0e-3   0.44   1.79   2.29   2.57   2.89   3.47   5398    1.0
dl_true[550]   0.88  1.7e-3   0.13   0.62   0.79   0.89   0.98   1.14   5959    1.0
dl_true[551]   3.49  7.8e-3    0.6   2.35   3.09   3.47   3.87   4.77   5927    1.0
dl_true[552]   2.33  9.3e-3   0.61   1.13   1.87   2.35   2.79   3.41   4267    1.0
dl_true[553]    1.0  1.2e-3   0.09   0.82   0.94    1.0   1.07   1.19   6590    1.0
dl_true[554]   2.62  9.6e-3   0.59    1.6    2.2   2.59   2.97   4.04   3820    1.0
dl_true[555]   4.01    0.01   0.84    2.5   3.41   3.96   4.57   5.84   5319    1.0
dl_true[556]   1.33  1.9e-3   0.16   1.05   1.23   1.33   1.43   1.67   6517    1.0
dl_true[557]   1.41  4.6e-3   0.34    0.8   1.17    1.4   1.63   2.11   5325    1.0
dl_true[558]   2.09  7.9e-3   0.49   1.27   1.75   2.04   2.36   3.31   3821    1.0
dl_true[559]    1.1  2.8e-3   0.23   0.68   0.94    1.1   1.26   1.57   6807    1.0
dl_true[560]   1.15  2.9e-3   0.22   0.72   0.99   1.14    1.3   1.61   6064    1.0
dl_true[561]   7.35    0.02   0.95   5.84   6.66   7.23   7.89   9.58   3058    1.0
dl_true[562]   1.52  6.3e-3   0.45   0.78    1.2   1.47   1.77   2.62   5145    1.0
dl_true[563]   1.97  5.4e-3    0.4   1.24    1.7   1.96   2.22   2.84   5453    1.0
dl_true[564]   3.49    0.01   0.75   2.22   2.93    3.4   3.99   5.09   4849    1.0
dl_true[565]    3.4  7.2e-3    0.6   2.32   2.98   3.36   3.77   4.75   7044    1.0
dl_true[566]    2.6    0.01   0.69   1.33   2.09   2.56   3.13   3.91   4435    1.0
dl_true[567]   0.78  1.5e-3   0.11   0.56    0.7   0.79   0.86   0.99   5289    1.0
dl_true[568]   7.31    0.02   1.28   5.06   6.34   7.24   8.23    9.9   6274    1.0
dl_true[569]    0.9  1.8e-3   0.14   0.63   0.81    0.9   0.99   1.16   5439    1.0
dl_true[570]   1.06  3.9e-3   0.29   0.55   0.85   1.03   1.24    1.7   5600    1.0
dl_true[571]   1.92  6.3e-3   0.47    1.0    1.6   1.92   2.24   2.81   5525    1.0
dl_true[572]   3.58  9.8e-3   0.65    2.4   3.13   3.53   4.01   4.88   4430    1.0
dl_true[573]   1.38  2.1e-3   0.16   1.04   1.28   1.38   1.49   1.69   5655    1.0
dl_true[574]   1.91  4.9e-3   0.36    1.2   1.67   1.91   2.15   2.63   5436    1.0
dl_true[575]   5.73    0.03   1.25   3.82   4.85    5.5   6.36   8.58   1675    1.0
dl_true[576]   2.96  9.5e-3    0.4   2.27   2.64   2.95   3.26   3.75   1808    1.0
dl_true[577]   2.21  7.2e-3   0.51   1.31   1.84   2.19   2.54   3.29   4955    1.0
dl_true[578]   2.99    0.01   0.76   1.69   2.45   2.92   3.45   4.75   4181    1.0
dl_true[579]   0.79  9.7e-4   0.08   0.64   0.74   0.79   0.84   0.96   7013    1.0
dl_true[580]   2.11  4.7e-3   0.35   1.44   1.87    2.1   2.34   2.82   5512    1.0
dl_true[581]   2.04  6.8e-3   0.45   1.16   1.74   2.07   2.34   2.86   4355    1.0
dl_true[582]   1.47  5.0e-3   0.35   0.77   1.26   1.48   1.69    2.2   4787    1.0
dl_true[583]   1.07  2.6e-3    0.2   0.66   0.92   1.07    1.2   1.48   6253    1.0
dl_true[584]   3.01  7.5e-3   0.55   1.99   2.63    3.0   3.36   4.11   5487    1.0
dl_true[585]    1.2  2.6e-3    0.2   0.82   1.06   1.21   1.35   1.58   5762    1.0
dl_true[586]   4.67    0.01   0.93   3.04    4.0   4.61    5.3   6.54   5952    1.0
dl_true[587]   2.07  3.9e-3   0.32   1.51   1.84   2.04   2.29   2.71   6616    1.0
dl_true[588]   1.23  3.0e-3   0.22    0.8   1.08   1.23   1.37   1.68   5236    1.0
dl_true[589]   1.08  3.3e-3   0.25   0.63   0.92   1.06   1.23   1.65   5637    1.0
dl_true[590]   1.43    0.01    0.5   0.63   1.09   1.38    1.7   2.83   1898    1.0
dl_true[591]   1.66  4.4e-3   0.33   1.03   1.43   1.67   1.88   2.34   5527    1.0
dl_true[592]   4.96    0.02   0.94   3.36   4.29   4.88   5.52   7.21   3671    1.0
dl_true[593]    1.7  4.6e-3   0.33   1.13   1.47   1.67   1.91   2.41   5011    1.0
dl_true[594]   0.86  3.2e-3   0.23   0.44    0.7   0.85    1.0   1.38   5223    1.0
dl_true[595]   2.74  5.8e-3   0.43   1.91   2.45   2.73   3.02   3.62   5528    1.0
dl_true[596]    0.3  6.2e-4   0.05    0.2   0.26    0.3   0.33   0.39   6373    1.0
dl_true[597]   1.85  5.3e-3   0.29   1.34   1.65   1.83   2.02   2.48   3028    1.0
dl_true[598]   1.76  5.0e-3   0.28   1.26   1.56   1.74   1.93   2.36   3094    1.0
dl_true[599]   1.07  1.8e-3   0.14    0.8   0.98   1.07   1.17   1.34   6418    1.0
dl_true[600]   4.91    0.01   0.78   3.37   4.35   4.94   5.48   6.33   5623    1.0
dl_true[601]   4.17  7.1e-3   0.53   3.17    3.8   4.15   4.52   5.27   5555    1.0
dl_true[602]   1.04  2.0e-3   0.17   0.75   0.92   1.03   1.15    1.4   6982    1.0
dl_true[603]   0.37  6.9e-4   0.05   0.27   0.34   0.37   0.41   0.47   5599    1.0
dl_true[604]   4.15    0.01   1.03   2.35   3.46   4.05   4.75   6.58   5208    1.0
dl_true[605]   0.68  4.4e-3   0.16   0.41   0.57   0.68   0.78   1.13   1367    1.0
dl_true[606]   1.82  5.2e-3   0.44   1.03   1.51    1.8   2.11   2.73   7093    1.0
dl_true[607]   1.76  6.0e-3   0.41   0.96   1.48   1.78   2.05   2.51   4571    1.0
dl_true[608]   1.43  2.8e-3   0.23   1.01   1.28   1.42   1.58   1.93   6883    1.0
dl_true[609]   2.34  7.9e-3    0.6   1.23   1.95   2.32    2.7   3.73   5741    1.0
dH             4.43  4.8e-4   0.04   4.34    4.4   4.43   4.46   4.52   8354    1.0
Om_h2          0.14  2.2e-5 1.5e-3   0.14   0.14   0.14   0.14   0.15   4749    1.0
w0             -0.9  8.7e-3   0.38   -1.7  -1.13  -0.87  -0.64   -0.2   1932    1.0
Nex          608.92    0.38  24.83 561.54 592.05 608.86 625.32 658.57   4212    1.0
sigma_Nex      13.0  9.0e-3   0.63   11.8  12.55  12.98  13.41  14.26   4970    1.0
neff_det     2199.7    1.48 109.17 1981.0 2127.4 2201.4 2275.8 2407.6   5419    1.0
m2_true[1]    12.65    0.02   1.59   9.44  11.52  12.74  13.87  15.43   5595    1.0
m2_true[2]    16.93    0.03    2.2  13.02  15.28  16.82  18.52   21.3   6106    1.0
m2_true[3]     8.32    0.01   0.91   6.64   7.63   8.29   9.06   9.92   4550    1.0
m2_true[4]    26.37    0.04    2.6  20.89  24.76  26.51  28.04  31.32   4575    1.0
m2_true[5]    11.61    0.02   1.28   9.49   10.7  11.46  12.38  14.68   3633    1.0
m2_true[6]    25.68    0.03   2.07  21.88  24.16  25.58  27.22  29.62   5627    1.0
m2_true[7]     9.38    0.02   1.21   7.21   8.47   9.37  10.22  11.78   5178    1.0
m2_true[8]    25.56    0.04   3.25  19.55  23.23  25.52  27.82  31.89   5551    1.0
m2_true[9]     6.49    0.01   0.48   5.71   6.15   6.44   6.76   7.67   1736    1.0
